smt,#genre#
éƒ¸åŸŽæ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
éƒ¸åŸŽæ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&amp;wsTime=1654956569
éƒ½å¸‚å‰§åœº,https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
é„¢é™µç»¼åˆ,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
é„¢é™µç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
é„¢é™µç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é‡åº†æ–°é—»,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub
é‡åº†æ±½æ‘©,http://120.76.248.139/live/bfgd/4200000168.m3u8
é‡åº†æ±½æ‘©,http://222.179.155.21:1935/ch1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é‡‘å·ä¹¡æ‘,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8
é‡‘å·ä¹¡æ‘,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
é‡‘å·æ–°é—»ç»¼åˆ,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
é‡‘å¹³ç»¼åˆ,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
é‡‘å¹³ç»¼åˆ,http://live.ynurl.com/video/s10041-JPTV/index.m3u8?zyund
é‡‘æ˜Œç»¼åˆ,http://stream4.liveyun.hoge.cn/ch02/sd/live.m3u8
é“œæ¢ç»¼åˆ,http://183.64.174.171:40123/ch1.m3u8
é“œæ¢ç»¼åˆ,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
é“œé™µæ–°é—»ç»¼åˆ,https://ls.qingting.fm/live/21303/64k.m3u8
é•‡æ±ŸäºŒå¥—ç¤¾ä¼šæ°‘ç”Ÿ,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
é•‡æ±Ÿæ–°é—»ç»¼åˆ,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
é•‡æ±Ÿæ–°é—»ç»¼åˆ,http://cm-wshls.homecdn.com/live/2aa50.m3u8
é•‡æ±Ÿæ–°é—»ç»¼åˆ,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
é•‡æ±Ÿæ–°é—»ç»¼åˆ,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358
é•‡æ±Ÿæ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/zjxwzh/50/20251127/index.m3u8?msisdn=20251206080345c6b198548f7a4137bc34f4fc1877f2c2&mdspid=&spid=699067&netType=0&sid=5500469365&pid=2028597139&timestamp=20251206080345&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731783&ParentNodeID=-99&assertID=5500469365&client_ip=218.28.233.106&SecurityKey=20251206080345&promotionId=&mvid=5102012619&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5d35d17d8948be41fe9df1c12a69cc94&ddCalcu=459dvc3ac5x9da61a72d18c914f8db9ee4f1&sv=10004&ct=android
é•¿å­ç»¼åˆ,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
é•¿å®ç»¼åˆ,http://cnpull.sccnfb.com:80/live/123456.m3u8
é•¿å½±é¢‘é“,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
é•¿æ²™æ–°é—»ç»¼åˆ,http://ls.qingting.fm/live/4877.m3u8
é•¿ç™½å±±ç”µè§†å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
é•¿ç™½æœè¯­,http://hplayer1.juyun.tv:80/camera/11344136.m3u8
é™‡å·ç»¼åˆ,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
é™‡å·ç»¼åˆ,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund
é™•è¥¿ä½“è‚²ä¼‘é—²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250921080053bb7e3ee981dc4bde95a765fbffef7b9e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250921080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250921080053&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43ffb82e5f9372a440dd84479d27b2f6&ddCalcu=64f3e2f2bf67b028d29e754f4983d7d20a44
é™•è¥¿ä½“è‚²ä¼‘é—²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251023080139c026415ca4654e0cb51f36f8105eb6a1&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251023080139&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251023080139&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=101f9c0a14d24dc78aa97137482db06c&ddCalcu=c160e012bf6d902c804a71341d7294adac87
é™•è¥¿ä½“è‚²ä¼‘é—²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251024080056953be86c14d64c758cd4dbf06a58c942&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251024080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251024080056&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18ceaa4887dd90437843aedd252e8e7&ddCalcu=7de1e882ec62e05a2ad4d8e8a73d4d897034
é™•è¥¿ä½“è‚²ä¼‘é—²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=2025102508005957060912be0d47f78a9e823b236e0022&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251025080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20251025080059&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25d98077b85839680d0db7d4d6a823de&ddCalcu=e2d5e3d2296880a067d74bd875b8d309d608
é™•è¥¿å…¬å…±,http://ls.qingting.fm/live/1222.m3u8
é™•è¥¿æ–°é—»å’¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
é™•è¥¿æ–°é—»èµ„è®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250919080136670d8cf97d464e1f874949e449ebd1ac&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=01b1afdabd15fc39dd9264ccca9ac59f&ddCalcu=f091e5b1c16aa09fadcacbcd41652f9cd3d9
é™•è¥¿æ–°é—»èµ„è®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510230801447f8d4c3a1a3c4ca1bd0de217472d80f2&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ed563603d847927c8983a33d5b70e32&ddCalcu=263eeed2056760b356d0333da834879982c7
é™•è¥¿æ–°é—»èµ„è®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510240800591ee112712ed2473aa0d84b8ea3046959&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5661fd15cfb5726d7c6a1eb652fdb094&ddCalcu=4596e062b16df0fd21556cbfeb15a762c67d
é™•è¥¿ç§¦è…”,http://112.46.105.20:8009/hls/22/index.m3u8
é™•è¥¿éƒ½å¸‚é’æ˜¥,http://112.46.105.20:8009/hls/19/index.m3u8
é™•è¥¿éƒ½å¸‚é’æ˜¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250919080136b45ee433a7cf4d688994f00b794d176d&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9db1317be8c80566b10f130aebe87c29&ddCalcu=992decb1716830e1b7ebae083c18f00516b6
é™•è¥¿éƒ½å¸‚é’æ˜¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510230801444202628b64cc49f4bfb9f6b1dfb1f491&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83284c876ebb25ecdf72f4eb4dd5a006&ddCalcu=6803e022a86540dcd847b6ee4bfb2275fedc
é™•è¥¿éƒ½å¸‚é’æ˜¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025102408005947806826798c44e4b89b7ed86b1ba04f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52c95103cb01acfba0783bb6dba5f262&ddCalcu=2562e2c2f96550a1b0d36cbbb0318a7c0fab
é™•è¥¿é“¶é¾„,http://112.46.105.20:8009/hls/20/index.m3u8
é›…å®‰æ–°é—»ç»¼åˆ,https://play.yunxya.com/channellive/xinwen.m3u8
é’å·ç»¼åˆ,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
é’ç”°ç”µè§†å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
é–å®‡ç»¼åˆ,http://stream9.jlntv.cn:80/aac_jygb/playlist.m3u8
é–æ±Ÿæ–°é—»ç»¼åˆ,http://ls.qingting.fm/live/23797.m3u8
é–è¿œç»¼åˆ,http://play.kankanlive.com/live/1692005762394912.m3u8
é¡¹åŸŽæ–°é—»,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åŸŽæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åŸŽæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8#@http://live.dxhmt.cn:9081/tv/11681-1.m3u8#@http://p2.weizan.cn/978354/131995006225520039/live.m3u8
éº»æ —å¡ç”µè§†å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
é»„å±±å…¬å…±ç”Ÿæ´»,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
é»„å±±æ–°é—»ç»¼åˆ,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
é»„å±±æ–°é—»ç»¼åˆ,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd
é»ŽåŸŽç»¼åˆ,http://111.53.96.67:8081/live/1/index.m3u8
é»ŽåŸŽç»¼åˆ,http://111.53.96.67:8081/live/1/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é»‘é¾™æ±Ÿæ–‡ä½“,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
é»‘é¾™æ±Ÿæ–°é—»æ³•æ²»,https://ls.qingting.fm/live/4974/64k.m3u8
é»‘é¾™æ±Ÿéƒ½å¸‚,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
é¾™äº•ç»¼åˆ,http://stream9.jlntv.cn:80/aac_longjinggb/playlist.m3u8
é¾™æ³‰æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
é¾™æ¸¸æ–°é—»ç»¼åˆ,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾™æ¸¸æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
é¾™æ¸¸ç”Ÿæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾™æ¸¸ç”Ÿæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾™æ¸¸ç”Ÿæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
èˆªæ‹ä¸­å›½ç¬¬äºŒå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸œä¸°,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸­å›½å…šå‘˜æ•™è‚²,http://12371ksc.v.kcdnvip.com/12371/dangyuanwang_1/index.m3u8
ä¸­å›½æ‘åº„,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
ä¸´æ½­,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
äººä¸Žè‡ªç„¶,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
ä¼ŠçŠæ±‰è¯­,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
åŒè¾½,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
åœ°ç†ä¸­å›½,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
å¤æ²³,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
å¥Žå±¯æ±‰è¯­,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
æ–‡å±±å·žæ–°é—»,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
æŸ³æ²³,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
æ¡¦ç”¸,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
ç²æ˜¥æ–°é—»,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
ç™½å±±å…¬å…±,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
ç¢Œæ›²,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
ç£çŸ³,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
è‡ªç„¶ä¼ å¥‡,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
èˆŸæ›²æ–°é—»,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
è¥¿å³°,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
é€šåŒ–åŽ¿,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
é„‚æ‰˜å…‹æ——ç”µè§†å°,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
é–å®‡,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
é£žç¢Ÿä¹‹è°œ01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
é£žç¢Ÿä¹‹è°œ02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
é¾™äº•,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
CCTV5,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100
JJæ–—åœ°ä¸»,https://live.iill.top/douyin/685317364746
å±±ä¸œä½“è‚²,http://58.57.40.22:9901/tsfile/live/1020_1.m3u8
ç›å½©å¹¿åœºèˆž,http://zjzcf.synology.me:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
æ¼«ç”»è§£è¯´,https://www.goodiptv.club/douyu/5907076
è°ˆåˆ¤ä¸“å®¶,http://www.douzhicloud.site:35455/yy/1382735560
CCTV15,http://1.24.39.180:9003/hls/15/index.m3u8
CCTV15,http://222.134.245.16:9901/tsfile/live/0015_1.m3u8
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV15,http://153.0.171.163:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
æ½®æµéŸ³ä¹,http://play-radio-stream3.hndt.com/now/Or5au0KN/playlist.m3u8
éŸ³ä¹çŽ°åœº,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
éŸ³ä¹çŽ°åœº,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
1987å¹´æ˜¥æ™š,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1988å¹´æ˜¥æ™š,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989å¹´æ˜¥æ™š,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8
1993å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
2000å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2009å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2010å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2013å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2018å¹´æ˜¥æ™š,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2024å¹´æ˜¥æ™š,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2025å¹´æ˜¥æ™š,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
2025å¹´æ˜¥æ™š,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
ä¸­å¤®ç”µè§†å¡”ä¸œ,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
ä¸­å¤®ç”µè§†å¡”å—,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
ä¸½æ±Ÿå¤åŸŽä¸‡å¤æ¥¼é¥æœ›çŽ‰é¾™é›ªå±±,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
ä¸½æ±Ÿå¤åŸŽå¤§æ°´è½¦,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
ä¸½æ±Ÿå¤åŸŽå¤§ç ”èŠ±å··è§‚æ™¯,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
ä¹Œé•‡å…¨æ™¯,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
ä¹Œé•‡è“å°èŠ±å¸ƒ,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
ä¹Œé•‡è¥¿å¸‚æ²³,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
ä¹Œé•‡é¾™å½¢ç”°,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
ä¹å±±å¤§ä½›å…¨æ™¯,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
äº‘å—ä¸½æ±Ÿå†°å·,https://gcalic.v.myalicdn.com/gc/hkylxs05_1/index.m3u8
äº‘å—ä¸½æ±Ÿå°è±¡å®žæ™¯,https://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
äº‘å—ä¸½æ±ŸçŽ‰é¾™é›ªå±±,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
äº‘å—ä¸½æ±ŸçŽ‰é¾™é›ªå±±è‰ç”¸,https://gcalic.v.myalicdn.com/gc/hkylxs06_1/index.m3u8
äº‘å—ä¸½æ±Ÿè“æœˆè°·,https://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
äº‘å—å¤§ç†å´‡åœ£å¯ºä¸‰å¡”ä¸­æ™¯,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
äº‘å—å¤§ç†å´‡åœ£å¯ºä¸‰å¡”è¿œæ™¯,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
äº‘å—ç™½æ²™è¿œçœºçŽ‰é¾™é›ªå±±,https://gcalic.v.myalicdn.com/gc/hkylxs03_1/index.m3u8
äº”å½©æ± ,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8
å…«é‡Œæ²Ÿé£Žæ™¯åŒºå¤©ç•Œå±±çŽ»ç’ƒæ ˆé“,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8
å…«é‡Œæ²Ÿé£Žæ™¯åŒºæ¡ƒèŠ±æ¹¾ç€‘å¸ƒ,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8
